{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '点击泰坦2_5.24.0冻结黄金冻结法力.ipa', 'size': 448296704, 'is_dir': False, 'modified': '2022-12-08T01:38:23.683Z', 'sign': 'pEnx6oZHy5TVL8VJE9PeBrc-kDimNo0Z-EobnFPhHwQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/点击泰坦2_5.24.0冻结黄金冻结法力.ipa'}
{'name': 'Royal Match_12043无限硬币无限道具无限生命.ipa', 'size': 164631128, 'is_dir': False, 'modified': '2022-12-08T01:38:08.848Z', 'sign': 'aye9g-1JuutKyt0tNj1vfsFVDU1oUlQF4N8WbOut5r8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Royal Match_12043无限硬币无限道具无限生命.ipa'}
{'name': '刀剑神域火线征战1.0.14无限技能.ipa', 'size': 123259075, 'is_dir': False, 'modified': '2022-12-08T01:38:05.629Z', 'sign': 'AlHyQwksh-JufTZ0u7lrM_lxFKYasSaw4SjSs4Zc7PQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/刀剑神域火线征战1.0.14无限技能.ipa'}
{'name': 'Trailer Park Boys_1.27.0无限硬币-无限酒.ipa', 'size': 49983252, 'is_dir': False, 'modified': '2022-12-08T01:37:58.048Z', 'sign': 'tiS8YzVCxJ2DjYPc51QZggT9Urnm6WE3povBe2AwG3A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Trailer Park Boys_1.27.0无限硬币-无限酒.ipa'}
{'name': '亿万富翁养成_1.8.6无限货币.ipa', 'size': 83621086, 'is_dir': False, 'modified': '2022-11-05T06:25:37.67Z', 'sign': 'W0ERPL_CAVhkG3WFxqplZqa8UWGp9cMwF4FsI6cBT44=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/亿万富翁养成_1.8.6无限货币.ipa'}
{'name': '暗影猎人_10.66.7免费升级装备免费商店无进化条件.ipa', 'size': 651167867, 'is_dir': False, 'modified': '2022-11-03T05:05:45.117Z', 'sign': '5PMpiUBK-CijSD8z7JUsVnRbXZWx9aUcLBmASMQbYwI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/暗影猎人_10.66.7免费升级装备免费商店无进化条件.ipa'}
{'name': 'HeroesTD_2.1.2无限游戏中货币.ipa', 'size': 127595781, 'is_dir': False, 'modified': '2022-11-03T05:05:37.95Z', 'sign': 'LUeienmWdfI_5WcOEwd0guTBxwXWndNpKZ4q4vmOy4w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/HeroesTD_2.1.2无限游戏中货币.ipa'}
{'name': '浪人末代武士2.0.572秒杀敌人不攻击.ipa', 'size': 364735838, 'is_dir': False, 'modified': '2022-11-03T05:05:35.638Z', 'sign': 'SeD6W1QSKLNLOmFhhT0Bt265Cl1FfVJmRLx_phtKMbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/浪人末代武士2.0.572秒杀敌人不攻击.ipa'}
{'name': 'AQ3D_1.93.1移速跳跃高度增加.ipa', 'size': 66306502, 'is_dir': False, 'modified': '2022-11-03T05:05:33.305Z', 'sign': 'l9PH1NWGesVJKCo1GlQVJS4M8JfqD_CzdLT8fo8grqo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/AQ3D_1.93.1移速跳跃高度增加.ipa'}
{'name': '破产魔王_19.14无敌秒杀总是暴击.ipa', 'size': 327019392, 'is_dir': False, 'modified': '2022-11-03T05:05:32.142Z', 'sign': 'TRE2q8COL9HCLCuQk_rBJXuFebOyRPoXiCpDj-rxntY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/破产魔王_19.14无敌秒杀总是暴击.ipa'}
